id_idx,label
5795,0
5796,30
5797,76
5798,63
5799,80
5800,35
5801,10
5802,53
5803,57
5804,96
5805,64
5806,36
5807,19
5808,67
5809,8
5810,33
5811,1
5812,17
5813,54
5814,68
5815,61
5816,17
5817,83
5818,85
5819,0
5820,28
5821,25
5822,49
5823,55
5824,8
5825,11
5826,56
5827,18
5828,96
5829,82
5830,61
5831,29
5832,44
5833,30
5834,57
5835,90
5836,71
5837,13
5838,40
5839,29
5840,86
5841,60
5842,95
5843,88
5844,21
5845,23
5846,99
5847,64
5848,0
5849,57
5850,31
5851,26
5852,37
5853,97
5854,20
5855,86
5856,95
5857,58
5858,85
5859,71
5860,48
5861,30
5862,33
5863,43
5864,30
5865,79
5866,38
5867,33
5868,60
5869,37
5870,69
5871,85
5872,86
5873,57
5874,71
5875,91
5876,38
5877,66
5878,65
5879,60
5880,82
5881,84
5882,99
5883,23
5884,54
5885,26
5886,79
5887,7
5888,12
5889,54
5890,28
5891,91
5892,41
5893,31
5894,11
5895,36
5896,98
5897,31
5898,39
5899,66
5900,4
5901,54
5902,21
5903,28
5904,9
5905,3
5906,95
5907,15
5908,52
5909,73
5910,21
5911,81
5912,13
5913,2
5914,36
5915,58
5916,84
5917,66
5918,4
5919,99
5920,0
5921,97
5922,99
5923,22
5924,20
5925,22
5926,10
5927,80
5928,90
5929,36
5930,70
5931,24
5932,13
5933,99
5934,36
5935,20
5936,23
5937,65
5938,48
5939,23
5940,52
5941,13
5942,33
5943,82
5944,65
5945,10
5946,17
5947,85
5948,18
5949,21
5950,63
5951,11
5952,80
5953,96
5954,76
5955,39
5956,64
5957,15
5958,86
5959,9
5960,37
5961,84
5962,8
5963,15
5964,57
5965,28
5966,11
5967,52
5968,98
5969,30
5970,12
5971,97
5972,60
5973,91
5974,19
5975,36
5976,62
5977,58
5978,57
5979,60
5980,79
5981,2
5982,59
5983,41
5984,90
5985,78
5986,21
5987,16
5988,64
5989,55
5990,66
5991,31
5992,35
5993,49
5994,3
5995,55
5996,67
5997,53
5998,51
5999,87
6000,10
6001,16
6002,78
6003,74
6004,58
6005,80
6006,94
6007,47
6008,31
6009,99
6010,56
6011,6
6012,99
6013,52
6014,15
6015,60
6016,78
6017,53
6018,21
6019,8
6020,21
6021,85
6022,71
6023,24
6024,2
6025,55
6026,67
6027,40
6028,55
6029,62
6030,30
6031,85
6032,71
6033,49
6034,40
6035,10
6036,24
6037,33
6038,57
6039,5
6040,13
6041,13
6042,28
6043,21
6044,77
6045,51
6046,96
6047,63
6048,91
6049,30
6050,27
6051,86
6052,19
6053,74
6054,47
6055,52
6056,60
6057,37
6058,41
6059,59
6060,31
6061,57
6062,26
6063,35
6064,38
6065,32
6066,83
6067,66
6068,20
6069,27
6070,35
6071,69
6072,8
6073,41
6074,92
6075,87
6076,25
6077,8
6078,80
6079,13
6080,55
6081,31
6082,90
6083,2
6084,16
6085,86
6086,69
6087,54
6088,58
6089,37
6090,91
6091,35
6092,40
6093,82
6094,67
6095,65
6096,17
6097,72
6098,8
6099,57
6100,76
6101,48
6102,84
6103,35
6104,29
6105,72
6106,62
6107,36
6108,3
6109,90
6110,87
6111,69
6112,70
6113,76
6114,12
6115,84
6116,92
6117,35
6118,67
6119,44
6120,10
6121,48
6122,30
6123,48
6124,97
6125,23
6126,51
6127,40
6128,8
6129,19
6130,35
6131,9
6132,60
6133,20
6134,94
6135,19
6136,23
6137,31
6138,16
6139,22
6140,86
6141,70
6142,77
6143,5
6144,59
6145,49
6146,37
6147,20
6148,0
6149,24
6150,25
6151,77
6152,35
6153,0
6154,31
6155,78
6156,38
6157,61
6158,21
6159,88
6160,28
6161,94
6162,16
6163,92
6164,13
6165,87
6166,31
6167,49
6168,33
6169,3
6170,35
6171,77
6172,10
6173,76
6174,98
6175,20
6176,35
6177,2
6178,14
6179,19
6180,52
6181,59
6182,48
6183,79
6184,69
6185,15
6186,21
6187,8
6188,66
6189,13
6190,15
6191,66
6192,75
6193,83
6194,68
6195,20
6196,36
6197,91
6198,15
6199,83
6200,19
6201,95
6202,83
6203,1
6204,33
6205,24
6206,61
6207,61
6208,68
6209,79
6210,23
6211,62
6212,53
6213,42
6214,69
6215,24
6216,98
6217,69
6218,56
6219,79
6220,67
6221,81
6222,20
6223,95
6224,16
6225,52
6226,54
6227,68
6228,31
6229,5
6230,79
6231,12
6232,31
6233,15
6234,13
6235,38
6236,59
6237,62
6238,20
6239,13
6240,87
6241,35
6242,70
6243,98
6244,36
6245,75
6246,76
6247,41
6248,21
6249,2
6250,56
6251,80
6252,59
6253,13
6254,29
6255,18
6256,33
6257,31
6258,36
6259,86
6260,52
6261,75
6262,2
6263,57
6264,32
6265,73
6266,54
6267,99
6268,91
6269,63
6270,71
6271,17
6272,21
6273,55
6274,24
6275,9
6276,86
6277,78
6278,48
6279,59
6280,57
6281,83
6282,43
6283,99
6284,38
6285,73
6286,36
6287,58
6288,38
6289,80
6290,18
6291,54
6292,33
6293,37
6294,83
6295,48
6296,37
6297,22
6298,18
6299,5
6300,47
6301,97
6302,13
6303,24
6304,0
6305,17
6306,83
6307,20
6308,73
6309,68
6310,94
6311,58
6312,53
6313,28
6314,12
6315,57
6316,50
6317,12
6318,35
6319,66
6320,85
6321,20
6322,77
6323,35
6324,39
6325,53
6326,11
6327,82
6328,88
6329,48
6330,79
6331,49
6332,60
6333,3
6334,2
6335,51
6336,84
6337,70
6338,18
6339,64
6340,92
6341,28
6342,55
6343,41
6344,57
6345,66
6346,80
6347,69
6348,48
6349,88
6350,94
6351,30
6352,35
6353,19
6354,94
6355,82
6356,13
6357,48
6358,29
6359,29
6360,53
6361,71
6362,17
6363,37
6364,93
6365,2
6366,20
6367,94
6368,74
6369,20
6370,90
6371,97
6372,29
6373,6
6374,36
6375,31
6376,59
6377,74
6378,47
6379,17
6380,21
6381,18
6382,63
6383,98
6384,10
6385,60
6386,52
6387,52
6388,98
6389,0
6390,35
6391,70
6392,35
6393,32
6394,69
6395,93
6396,56
6397,75
6398,97
6399,29
6400,61
6401,7
6402,86
6403,99
6404,67
6405,75
6406,5
6407,2
6408,57
6409,77
6410,76
6411,39
6412,35
6413,9
6414,76
6415,69
6416,46
6417,63
6418,8
6419,69
6420,21
6421,57
6422,98
6423,19
6424,62
6425,47
6426,27
6427,32
6428,32
6429,73
6430,35
6431,44
6432,44
6433,75
6434,13
6435,44
6436,51
6437,29
6438,33
6439,89
6440,70
6441,65
6442,92
6443,53
6444,65
6445,70
6446,89
6447,19
6448,47
6449,19
6450,79
6451,84
6452,61
6453,79
6454,69
6455,77
6456,89
6457,47
6458,84
6459,94
6460,32
6461,24
6462,26
6463,21
6464,43
6465,66
6466,37
6467,59
6468,57
6469,95
6470,70
6471,98
6472,86
6473,81
6474,72
6475,37
6476,28
6477,46
6478,98
6479,78
6480,83
6481,21
6482,53
6483,19
6484,67
6485,6
6486,37
6487,85
6488,80
6489,84
6490,18
6491,27
6492,16
6493,27
6494,0
6495,4
6496,8
6497,30
6498,4
6499,2
6500,34
6501,32
6502,6
6503,23
6504,66
6505,51
6506,83
6507,73
6508,21
6509,30
6510,13
6511,59
6512,54
6513,29
6514,79
6515,53
6516,80
6517,69
6518,95
6519,5
6520,15
6521,34
6522,59
6523,18
6524,74
6525,72
6526,60
6527,42
6528,73
6529,58
6530,42
6531,95
6532,95
6533,37
6534,16
6535,74
6536,53
6537,23
6538,22
6539,35
6540,49
6541,87
6542,30
6543,52
6544,65
6545,83
6546,57
6547,74
6548,30
6549,9
6550,51
6551,57
6552,24
6553,47
6554,47
6555,89
6556,60
6557,60
6558,40
6559,62
6560,55
6561,95
6562,70
6563,66
6564,0
6565,79
6566,68
6567,89
6568,43
6569,97
6570,59
6571,19
6572,38
6573,9
6574,95
6575,30
6576,24
6577,9
6578,90
6579,71
6580,35
6581,84
6582,16
6583,53
6584,95
6585,19
6586,28
6587,57
6588,42
6589,47
6590,8
6591,36
6592,35
6593,83
6594,89
6595,19
6596,84
6597,27
6598,91
6599,47
6600,69
6601,21
6602,11
6603,65
6604,54
6605,59
6606,0
6607,27
6608,28
6609,66
6610,60
6611,20
6612,0
6613,85
6614,68
6615,42
6616,9
6617,29
6618,67
6619,69
6620,92
6621,84
6622,4
6623,60
6624,99
6625,57
6626,21
6627,84
6628,73
6629,55
6630,12
6631,87
6632,35
6633,8
6634,95
6635,3
6636,23
6637,50
6638,96
6639,46
6640,20
6641,46
6642,27
6643,18
6644,35
6645,91
6646,9
6647,95
6648,71
6649,70
6650,39
6651,2
6652,25
6653,55
6654,27
6655,89
6656,97
6657,41
6658,51
6659,28
6660,23
6661,1
6662,43
6663,13
6664,78
6665,90
6666,30
6667,27
6668,57
6669,73
6670,30
6671,16
6672,65
6673,43
6674,66
6675,99
6676,0
6677,36
6678,56
6679,30
6680,61
6681,34
6682,24
6683,40
6684,93
6685,18
6686,19
6687,89
6688,79
6689,59
6690,27
6691,79
6692,10
6693,77
6694,99
6695,61
6696,75
6697,61
6698,29
6699,16
6700,52
6701,57
6702,60
6703,79
6704,13
6705,53
6706,75
6707,91
6708,98
6709,5
6710,36
6711,50
6712,89
6713,48
6714,36
6715,56
6716,22
6717,84
6718,31
6719,31
6720,23
6721,20
6722,74
6723,34
6724,43
6725,71
6726,30
6727,66
6728,94
6729,51
6730,36
6731,13
6732,86
6733,68
6734,29
6735,48
6736,55
6737,71
6738,36
6739,35
6740,17
6741,51
6742,40
6743,33
6744,6
6745,63
6746,57
6747,0
6748,35
6749,0
6750,69
6751,53
6752,24
6753,80
6754,19
6755,43
6756,50
6757,20
6758,58
6759,6
6760,71
6761,33
6762,96
6763,9
6764,15
6765,30
6766,95
6767,12
6768,38
6769,68
6770,99
6771,35
6772,49
6773,95
6774,36
6775,52
6776,63
6777,75
6778,36
6779,75
6780,32
6781,2
6782,41
6783,53
6784,67
6785,47
6786,57
6787,2
6788,85
6789,69
6790,64
6791,60
6792,64
6793,94
6794,5
6795,21
6796,31
6797,3
6798,30
6799,84
6800,31
6801,5
6802,57
6803,30
6804,83
6805,74
6806,65
6807,71
6808,38
6809,18
6810,19
6811,85
6812,76
6813,80
6814,78
6815,94
6816,80
6817,80
6818,66
6819,92
6820,55
6821,28
6822,40
6823,3
6824,92
6825,20
6826,95
6827,14
6828,62
6829,20
6830,47
6831,35
6832,69
6833,79
6834,28
6835,94
6836,86
6837,76
6838,83
6839,98
6840,5
6841,94
6842,99
6843,21
6844,68
6845,85
6846,61
6847,78
6848,97
6849,16
6850,5
6851,43
6852,29
6853,27
6854,65
6855,86
6856,19
6857,22
6858,43
6859,94
6860,39
6861,10
6862,56
6863,82
6864,10
6865,57
6866,9
6867,69
6868,3
6869,69
6870,91
6871,66
6872,20
6873,21
6874,61
6875,90
6876,31
6877,34
6878,37
6879,18
6880,23
6881,4
6882,31
6883,47
6884,33
6885,37
6886,69
6887,52
6888,36
6889,48
6890,60
6891,6
6892,61
6893,74
6894,48
6895,75
6896,69
6897,23
6898,13
6899,35
6900,71
6901,62
6902,56
6903,83
6904,24
6905,66
6906,2
6907,15
6908,36
6909,46
6910,47
6911,55
6912,48
6913,79
6914,2
6915,83
6916,23
6917,23
6918,36
6919,20
6920,24
6921,71
6922,19
6923,18
6924,27
6925,66
6926,99
6927,1
6928,81
6929,50
6930,62
6931,90
6932,76
6933,67
6934,91
6935,47
6936,38
6937,94
6938,19
6939,31
6940,8
6941,98
6942,46
6943,80
6944,94
6945,55
6946,39
6947,12
6948,4
6949,91
6950,67
6951,5
6952,75
6953,25
6954,31
6955,56
6956,90
6957,31
6958,30
6959,71
6960,92
6961,16
6962,0
6963,4
6964,42
6965,95
6966,53
6967,67
6968,88
6969,31
6970,52
6971,88
6972,77
6973,72
6974,76
6975,30
6976,67
6977,61
6978,57
6979,29
6980,29
6981,65
6982,32
6983,91
6984,66
6985,6
6986,36
6987,76
6988,32
6989,96
6990,96
6991,58
6992,13
6993,8
6994,28
6995,7
6996,54
6997,9
6998,38
6999,3
7000,30
7001,39
7002,82
7003,54
7004,1
7005,78
7006,52
7007,53
7008,97
7009,61
7010,13
7011,18
7012,79
7013,51
7014,83
7015,86
7016,66
7017,35
7018,53
7019,37
7020,15
7021,71
7022,33
7023,56
7024,95
7025,83
7026,33
7027,87
7028,37
7029,87
7030,73
7031,72
7032,37
7033,35
7034,22
7035,1
7036,37
7037,86
7038,14
7039,20
7040,29
7041,16
7042,10
7043,21
7044,2
7045,92
7046,47
7047,57
7048,23
7049,20
7050,24
7051,61
7052,46
7053,8
7054,83
7055,72
7056,61
7057,81
7058,7
7059,86
7060,35
7061,36
7062,87
7063,96
7064,78
7065,73
7066,70
7067,45
7068,11
7069,31
7070,94
7071,95
7072,50
7073,76
7074,33
7075,13
7076,47
7077,87
7078,37
7079,5
7080,9
7081,22
7082,38
7083,39
7084,69
7085,73
7086,58
7087,91
7088,5
7089,62
7090,15
7091,36
7092,57
7093,60
7094,53
7095,94
7096,48
7097,56
7098,66
7099,7
7100,76
7101,24
7102,19
7103,66
7104,24
7105,83
7106,62
7107,9
7108,33
7109,61
7110,58
7111,59
7112,86
7113,37
7114,48
7115,36
7116,2
7117,67
7118,75
7119,81
7120,76
7121,7
7122,64
7123,79
7124,69
7125,43
7126,68
7127,22
7128,83
7129,85
7130,77
7131,53
7132,95
7133,88
7134,31
7135,15
7136,28
7137,47
7138,0
7139,75
7140,63
7141,37
7142,35
7143,14
7144,13
7145,21
7146,11
7147,2
7148,92
7149,15
7150,87
7151,91
7152,97
7153,9
7154,79
7155,95
7156,76
7157,33
7158,98
7159,79
7160,36
7161,31
7162,80
7163,78
7164,11
7165,84
7166,97
7167,21
7168,31
7169,30
7170,73
7171,6
7172,0
7173,31
7174,38
7175,65
7176,53
7177,18
7178,94
7179,36
7180,73
7181,31
7182,91
7183,95
7184,61
7185,59
7186,89
7187,76
7188,39
7189,48
7190,55
7191,31
7192,80
7193,8
7194,84
7195,93
7196,84
7197,3
7198,64
7199,16
7200,89
7201,91
7202,85
7203,24
7204,55
7205,17
7206,31
7207,34
7208,83
7209,55
7210,87
7211,9
7212,38
7213,57
7214,18
7215,75
7216,8
7217,33
7218,92
7219,86
7220,30
7221,4
7222,83
7223,90
7224,99
7225,70
7226,23
7227,57
7228,80
7229,57
7230,43
7231,56
7232,37
7233,31
7234,99
7235,9
7236,27
7237,23
7238,24
7239,37
7240,33
7241,12
7242,63
7243,84
7244,21
7245,17
7246,31
7247,35
7248,49
7249,16
7250,59
7251,0
7252,89
7253,0
7254,83
7255,55
7256,71
7257,83
7258,6
7259,79
7260,65
7261,12
7262,8
7263,77
7264,35
7265,85
7266,3
7267,68
7268,4
7269,51
7270,19
7271,29
7272,98
7273,88
7274,60
7275,83
7276,78
7277,70
7278,31
7279,52
7280,39
7281,47
7282,48
7283,6
7284,31
7285,90
7286,36
7287,31
7288,53
7289,81
7290,34
7291,18
7292,40
7293,52
7294,86
7295,2
7296,71
7297,95
7298,37
7299,79
7300,61
7301,29
7302,94
7303,18
7304,71
7305,46
7306,24
7307,98
7308,56
7309,46
7310,2
7311,89
7312,55
7313,37
7314,60
7315,16
7316,23
7317,52
7318,32
7319,7
7320,59
7321,20
7322,43
7323,9
7324,28
7325,96
7326,39
7327,99
7328,96
7329,23
7330,14
7331,65
7332,84
7333,14
7334,99
7335,63
7336,76
7337,68
7338,16
7339,22
7340,21
7341,28
7342,22
7343,78
7344,80
7345,62
7346,31
7347,36
7348,69
7349,72
7350,1
7351,2
7352,24
7353,18
7354,44
7355,44
7356,71
7357,28
7358,60
7359,22
7360,24
7361,86
7362,39
7363,83
7364,64
7365,18
7366,1
7367,80
7368,20
7369,27
7370,44
7371,29
7372,88
7373,92
7374,24
7375,56
7376,40
7377,11
7378,75
7379,70
7380,1
7381,43
7382,20
7383,16
7384,95
7385,17
7386,12
7387,53
7388,27
7389,60
7390,65
7391,53
7392,82
7393,82
7394,20
7395,9
7396,40
7397,59
7398,69
7399,56
7400,68
7401,40
7402,76
7403,80
7404,29
7405,10
7406,40
7407,33
7408,84
7409,55
7410,9
7411,36
7412,11
7413,0
7414,46
7415,79
7416,31
7417,83
7418,62
7419,86
7420,31
7421,63
7422,66
7423,26
7424,30
7425,49
7426,98
7427,94
7428,11
7429,53
7430,17
7431,35
7432,95
7433,83
7434,20
7435,33
7436,5
7437,37
7438,0
7439,47
7440,86
7441,13
7442,47
7443,31
7444,83
7445,19
7446,6
7447,84
7448,35
7449,8
7450,78
7451,78
7452,2
7453,3
7454,76
7455,27
7456,83
7457,44
7458,7
7459,94
7460,13
7461,76
7462,45
7463,55
7464,49
7465,78
7466,22
7467,72
7468,21
7469,62
7470,87
7471,49
7472,29
7473,39
7474,0
7475,35
7476,73
7477,19
7478,30
7479,47
7480,48
7481,49
7482,35
7483,61
7484,8
7485,50
7486,48
7487,46
7488,2
7489,71
7490,57
7491,36
7492,36
7493,4
7494,58
7495,25
7496,31
7497,60
7498,61
7499,13
7500,16
7501,47
7502,61
7503,75
7504,73
7505,65
7506,92
7507,85
7508,28
7509,92
7510,44
7511,16
7512,32
7513,85
7514,85
7515,40
7516,69
7517,58
7518,61
7519,95
7520,60
7521,27
7522,64
7523,78
7524,59
7525,51
7526,59
7527,36
7528,71
7529,31
7530,69
7531,38
7532,28
7533,95
7534,18
7535,39
7536,91
7537,76
7538,64
7539,82
7540,25
7541,32
7542,30
7543,2
7544,79
7545,38
7546,56
7547,61
7548,16
7549,66
7550,97
7551,35
7552,7
7553,13
7554,81
7555,24
7556,51
7557,86
7558,65
7559,66
7560,6
7561,61
7562,10
7563,14
7564,57
7565,91
7566,27
7567,44
7568,0
7569,36
7570,63
7571,29
7572,51
7573,25
7574,83
7575,27
7576,54
7577,21
7578,23
7579,40
7580,13
7581,24
7582,73
7583,35
7584,69
7585,51
7586,40
7587,21
7588,73
7589,12
7590,41
7591,0
7592,18
7593,44
7594,64
7595,48
7596,62
7597,35
7598,91
7599,95
7600,58
7601,84
7602,81
7603,57
7604,63
7605,10
7606,60
7607,5
7608,83
7609,42
7610,24
7611,39
7612,87
7613,60
7614,49
7615,25
7616,86
7617,79
7618,9
7619,19
7620,52
7621,28
7622,66
7623,24
7624,18
7625,25
7626,33
7627,24
7628,13
7629,74
7630,98
7631,81
7632,43
7633,56
7634,63
7635,79
7636,11
7637,71
7638,36
7639,36
7640,31
7641,60
7642,36
7643,24
7644,86
7645,40
7646,61
7647,71
7648,56
7649,41
7650,1
7651,54
7652,73
7653,4
7654,11
7655,9
7656,52
7657,83
7658,14
7659,85
7660,98
7661,33
7662,43
7663,7
7664,53
7665,59
7666,75
7667,89
7668,31
7669,57
7670,36
7671,90
7672,99
7673,27
7674,94
7675,60
7676,59
7677,47
7678,48
7679,94
7680,43
7681,11
7682,85
7683,76
7684,68
7685,85
7686,24
7687,35
7688,48
7689,78
7690,67
7691,26
7692,47
7693,43
7694,61
7695,76
7696,61
7697,58
7698,21
7699,69
7700,20
7701,71
7702,36
7703,31
7704,54
7705,55
7706,21
7707,2
7708,48
7709,12
7710,29
7711,88
7712,36
7713,18
7714,71
7715,63
7716,97
7717,44
7718,79
7719,82
7720,8
7721,16
7722,25
7723,37
7724,20
7725,53
7726,84
7727,52
7728,72
7729,64
7730,95
7731,22
7732,4
7733,20
7734,35
7735,5
7736,25
7737,83
7738,21
7739,35
7740,0
7741,87
7742,71
7743,96
7744,61
7745,91
7746,14
7747,71
7748,61
7749,56
7750,92
7751,83
7752,20
7753,71
7754,66
7755,2
7756,66
7757,32
7758,27
7759,91
7760,42
7761,6
7762,49
7763,94
7764,32
7765,52
7766,21
7767,91
7768,13
7769,1
7770,36
7771,84
7772,33
7773,2
7774,68
7775,25
7776,97
7777,8
7778,51
7779,33
7780,94
7781,13
7782,35
7783,9
7784,30
7785,30
7786,46
7787,37
7788,69
7789,3
7790,62
7791,77
7792,91
7793,31
7794,18
7795,99
7796,33
7797,8
7798,8
7799,10
7800,58
7801,58
7802,65
7803,99
7804,86
7805,80
7806,33
7807,97
7808,8
7809,47
7810,42
7811,27
7812,7
7813,71
7814,91
7815,21
7816,48
7817,70
7818,23
7819,41
7820,33
7821,97
7822,60
7823,94
7824,51
7825,87
7826,97
7827,44
7828,96
7829,68
7830,44
7831,67
7832,38
7833,31
7834,20
7835,76
7836,41
7837,69
7838,66
7839,53
7840,84
7841,47
7842,40
7843,61
7844,0
7845,32
7846,0
7847,78
7848,76
7849,72
7850,68
7851,37
7852,23
7853,42
7854,65
7855,35
7856,50
7857,47
7858,91
7859,59
7860,82
7861,85
7862,57
7863,32
7864,35
7865,73
7866,83
7867,98
7868,21
7869,61
7870,28
7871,60
7872,53
7873,56
7874,53
7875,65
7876,75
7877,0
7878,21
7879,79
7880,18
7881,3
7882,3
7883,57
7884,75
7885,12
7886,40
7887,16
7888,83
7889,66
7890,94
7891,82
7892,36
7893,67
7894,75
7895,51
7896,78
7897,24
7898,40
7899,21
7900,88
7901,31
7902,19
7903,23
7904,77
7905,16
7906,96
7907,18
7908,57
7909,41
7910,70
7911,53
7912,94
7913,79
7914,28
7915,85
7916,5
7917,41
7918,69
7919,28
7920,70
7921,48
7922,62
7923,83
7924,88
7925,89
7926,62
7927,51
7928,55
7929,33
7930,41
7931,51
7932,30
7933,59
7934,79
7935,94
7936,59
7937,95
7938,0
7939,10
7940,58
7941,86
7942,79
7943,13
7944,72
7945,27
7946,41
7947,44
7948,9
7949,81
7950,56
7951,42
7952,16
7953,27
7954,27
7955,19
7956,31
7957,40
7958,86
7959,85
7960,73
7961,46
7962,95
7963,13
7964,0
7965,8
7966,50
7967,8
7968,83
7969,16
7970,10
7971,12
7972,50
7973,32
7974,29
7975,74
7976,95
7977,0
7978,17
7979,27
7980,23
7981,33
7982,78
7983,13
7984,52
7985,32
7986,67
7987,29
7988,79
7989,53
7990,55
7991,9
7992,17
7993,40
7994,51
7995,87
7996,81
7997,30
7998,80
7999,1
8000,34
8001,95
8002,56
8003,31
8004,16
8005,27
8006,49
8007,58
8008,31
8009,21
8010,50
8011,35
8012,54
8013,67
8014,31
8015,29
8016,19
8017,53
8018,19
8019,82
8020,8
8021,66
8022,10
8023,49
8024,10
8025,11
8026,5
8027,21
8028,67
8029,96
8030,77
8031,29
8032,87
8033,80
8034,19
8035,33
8036,99
8037,41
8038,54
8039,27
8040,60
8041,28
8042,79
8043,69
8044,33
8045,97
8046,91
8047,57
8048,98
8049,13
8050,38
8051,64
8052,97
8053,70
8054,25
8055,52
8056,12
8057,62
8058,36
8059,33
8060,73
8061,61
8062,90
8063,62
8064,35
8065,18
8066,53
8067,91
8068,30
8069,66
8070,57
8071,46
8072,89
8073,19
8074,29
8075,3
8076,19
8077,69
8078,52
8079,73
8080,62
8081,20
8082,16
8083,61
8084,40
8085,11
8086,21
8087,73
8088,88
8089,75
8090,83
8091,0
8092,31
8093,98
8094,86
8095,59
8096,71
8097,52
8098,77
8099,16
8100,9
8101,27
8102,95
8103,49
8104,97
8105,83
8106,71
8107,0
8108,19
8109,85
8110,38
8111,16
8112,55
8113,66
8114,71
8115,35
8116,80
8117,21
8118,0
8119,27
8120,94
8121,91
8122,38
8123,22
8124,17
8125,62
8126,14
8127,36
8128,40
8129,31
8130,22
8131,19
8132,6
8133,81
8134,13
8135,23
8136,3
8137,84
8138,44
8139,18
8140,94
8141,90
8142,45
8143,95
8144,3
8145,77
8146,96
8147,32
8148,66
8149,57
8150,30
8151,81
8152,97
8153,85
8154,61
8155,36
8156,38
8157,57
8158,62
8159,68
8160,61
8161,66
8162,38
8163,97
8164,50
8165,24
8166,39
8167,90
8168,40
8169,53
8170,54
8171,66
8172,33
8173,12
8174,15
8175,51
8176,81
8177,4
8178,73
8179,39
8180,31
8181,21
8182,16
8183,12
8184,85
8185,58
8186,42
8187,75
8188,52
8189,65
8190,84
8191,0
8192,60
8193,21
8194,38
8195,52
8196,10
8197,79
8198,39
8199,2
8200,0
8201,42
8202,67
8203,16
8204,22
8205,83
8206,94
8207,41
8208,47
8209,31
8210,32
8211,95
8212,84
8213,15
8214,92
8215,32
8216,19
8217,60
8218,36
8219,97
8220,97
8221,4
8222,20
8223,2
8224,10
8225,85
8226,30
8227,20
8228,91
8229,98
8230,19
8231,90
8232,82
8233,19
8234,47
8235,80
8236,37
8237,61
8238,21
8239,58
8240,62
8241,52
8242,60
8243,35
8244,63
8245,46
8246,0
8247,38
8248,42
8249,84
8250,56
8251,7
8252,84
8253,35
8254,6
8255,31
8256,82
8257,36
8258,89
8259,58
8260,45
8261,98
8262,86
8263,13
8264,49
8265,79
8266,24
8267,48
8268,29
8269,0
8270,58
8271,17
8272,41
8273,30
8274,65
8275,53
8276,65
8277,54
8278,23
8279,89
8280,86
8281,0
8282,77
8283,95
8284,23
8285,23
8286,27
8287,37
8288,79
8289,73
8290,20
8291,29
8292,5
8293,35
8294,62
8295,73
8296,82
8297,58
8298,49
8299,48
8300,71
8301,45
8302,36
8303,16
8304,36
8305,55
8306,95
8307,83
8308,69
8309,35
8310,11
8311,9
8312,19
8313,79
8314,86
8315,64
8316,85
8317,54
8318,16
8319,16
8320,76
8321,65
8322,93
8323,49
8324,40
8325,35
8326,75
8327,44
8328,2
8329,97
8330,60
8331,23
8332,56
8333,91
8334,35
8335,38
8336,56
8337,10
8338,39
8339,3
8340,76
8341,37
8342,48
8343,94
8344,13
8345,84
8346,96
8347,98
8348,69
8349,21
8350,39
8351,83
8352,76
8353,31
8354,60
8355,91
8356,58
8357,12
8358,71
8359,10
8360,87
8361,16
8362,95
8363,25
8364,50
8365,12
8366,27
8367,1
8368,79
8369,15
8370,31
8371,1
8372,0
8373,3
8374,96
8375,44
8376,26
8377,1
8378,92
8379,69
8380,95
8381,29
8382,37
8383,13
8384,63
8385,23
8386,73
8387,58
8388,12
8389,66
8390,35
8391,73
8392,71
8393,21
8394,51
8395,13
8396,87
8397,96
8398,1
8399,36
8400,94
8401,24
8402,70
8403,69
8404,44
8405,71
8406,85
8407,35
8408,84
8409,2
8410,69
8411,59
8412,44
8413,71
8414,93
8415,3
8416,81
8417,38
8418,35
8419,52
8420,88
8421,27
8422,28
8423,81
8424,36
8425,1
8426,86
8427,97
8428,13
8429,53
8430,37
8431,22
8432,79
8433,28
8434,73
8435,19
8436,21
8437,73
8438,96
8439,97
8440,18
8441,74
8442,80
8443,53
8444,99
8445,3
8446,2
8447,29
8448,59
8449,49
8450,32
8451,73
8452,41
8453,43
8454,43
8455,79
8456,61
8457,22
8458,4
8459,31
8460,48
8461,29
8462,5
8463,31
8464,8
8465,33
8466,60
8467,81
8468,33
8469,98
8470,35
8471,33
8472,9
8473,74
8474,87
8475,49
8476,43
8477,98
8478,23
8479,85
8480,5
8481,43
8482,79
8483,20
8484,48
8485,33
8486,1
8487,38
8488,83
8489,83
8490,66
8491,56
8492,78
8493,96
8494,18
8495,92
8496,19
8497,49
8498,30
8499,17
8500,69
8501,30
8502,49
8503,17
8504,93
8505,71
8506,87
8507,9
8508,91
8509,84
8510,11
8511,71
8512,2
8513,82
8514,33
8515,77
8516,35
8517,90
8518,53
8519,38
8520,79
8521,39
8522,87
8523,35
8524,0
8525,37
8526,80
8527,76
8528,58
8529,62
8530,12
8531,27
8532,36
8533,95
8534,24
8535,75
8536,45
8537,5
8538,17
8539,96
8540,79
8541,47
8542,26
8543,51
8544,11
8545,31
8546,13
8547,3
8548,21
8549,44
8550,47
8551,56
8552,60
8553,19
8554,3
8555,37
8556,30
8557,23
8558,19
8559,64
8560,51
8561,77
8562,52
8563,35
8564,76
8565,55
8566,35
8567,51
8568,15
8569,37
8570,23
8571,23
8572,94
8573,40
8574,66
8575,95
8576,19
8577,2
8578,35
8579,32
8580,28
8581,10
8582,56
8583,2
8584,52
8585,87
8586,95
8587,71
8588,40
8589,86
8590,97
8591,97
8592,40
